DCInpAlg1_1 0
DCInpAlg2_2 1
ZeroCompareAlg1output1 2
OneShotRiseResetFixedAlg1output1 3
Optimized2ChimeAlgWGainGUI1numberofpoints 4
Optimized2ChimeAlgWGainGUI1table 5
Optimized2ChimeAlgWGainGUI1numberofgainpoints 20
Optimized2ChimeAlgWGainGUI1gaintable 21
Optimized2ChimeAlgWGainGUI1freqincrement 34
Optimized2ChimeAlgWGainGUI1startfreq 49
Optimized2ChimeAlgWGainGUI1lowestfreq 50
Optimized2ChimeAlgWGainGUI1gainincrementtable 51
Optimized2ChimeAlgWGainGUI1startgain 64
Optimized2ChimeAlgWGainGUI1lowestgain 65
Optimized2ChimeAlgWGainGUI1mask 66
BassBAlg1freq_varq_7 67
BassBAlg1iir_coeff_0_biq_7 68
BassBAlg1iir_coeff_1_biq_7 69
BassBAlg1iir_coeff_2_biq_7 70
BassBAlg1iir_coeff_3_biq_7 71
BassBAlg1iir_coeff_4_biq_7 72
BassBAlg1compbase_table1_comp_7 73
BassBAlg1compbase_table1_p1_comp_7 74
BassBAlg1TCONST_comp_7 106
MultCtrlDelGrowAlg1_8 107
TwoChannelSingleDetectExpGainAlg_Hi_Res1_9 108
TwoChannelSingleDetectExpGainAlg_Hi_Res1_p1_9 109
TwoChannelSingleDetectExpGainAlg_Hi_Res1RMS_9 175
TwoChannelSingleDetectExpGainAlg_Hi_Res1hold_9 176
TwoChannelSingleDetectExpGainAlg_Hi_Res1decay_9 177
Gain1940AlgNS1_16 178
VCOAlg1mask_17 179
